Signal ID: SchlafProfil\profil
Start Time: 01/01/2000 13:43:00
Unit: 
Signal Type: Discret
Events list: N4,N3,N2,N1,REM,Wake,Movement
Rate: 30 s

01.01.2000 13:43:00,000; A
01.01.2000 13:43:30,000; Wake
01.01.2000 13:44:00,000; Wake
01.01.2000 13:44:30,000; Wake
01.01.2000 13:45:00,000; Wake
01.01.2000 13:45:30,000; Wake
01.01.2000 13:46:00,000; Wake
01.01.2000 13:46:30,000; N1
01.01.2000 13:47:00,000; N2
01.01.2000 13:47:30,000; N2
01.01.2000 13:48:00,000; N1
01.01.2000 13:48:30,000; N1
01.01.2000 13:49:00,000; N2
01.01.2000 13:49:30,000; N1
01.01.2000 13:50:00,000; N2
01.01.2000 13:50:30,000; N2
01.01.2000 13:51:00,000; N2
01.01.2000 13:51:30,000; N2
01.01.2000 13:52:00,000; N1
01.01.2000 13:52:30,000; N2
01.01.2000 13:53:00,000; N2
01.01.2000 13:53:30,000; N2
01.01.2000 13:54:00,000; N2
01.01.2000 13:54:30,000; N2
01.01.2000 13:55:00,000; N2
01.01.2000 13:55:30,000; N2
01.01.2000 13:56:00,000; N2
01.01.2000 13:56:30,000; N2
01.01.2000 13:57:00,000; N2
01.01.2000 13:57:30,000; N2
01.01.2000 13:58:00,000; N2
01.01.2000 13:58:30,000; N2
01.01.2000 13:59:00,000; N2
01.01.2000 13:59:30,000; N2
01.01.2000 14:00:00,000; N2
01.01.2000 14:00:30,000; N2
01.01.2000 14:01:00,000; N2
01.01.2000 14:01:30,000; N2
01.01.2000 14:02:00,000; N2
01.01.2000 14:02:30,000; N2
01.01.2000 14:03:00,000; N2
01.01.2000 14:03:30,000; N2
01.01.2000 14:04:00,000; N2
01.01.2000 14:04:30,000; N2
01.01.2000 14:05:00,000; N2
01.01.2000 14:05:30,000; N2
01.01.2000 14:06:00,000; N2
01.01.2000 14:06:30,000; N2
01.01.2000 14:07:00,000; N2
01.01.2000 14:07:30,000; N2
01.01.2000 14:08:00,000; N2
01.01.2000 14:08:30,000; N2
01.01.2000 14:09:00,000; N2
01.01.2000 14:09:30,000; N2
01.01.2000 14:10:00,000; N2
01.01.2000 14:10:30,000; N2
01.01.2000 14:11:00,000; N2
01.01.2000 14:11:30,000; N2
01.01.2000 14:12:00,000; N2
01.01.2000 14:12:30,000; N2
01.01.2000 14:13:00,000; N2
01.01.2000 14:13:30,000; N2
01.01.2000 14:14:00,000; N2
01.01.2000 14:14:30,000; N2
01.01.2000 14:15:00,000; N2
01.01.2000 14:15:30,000; N2
01.01.2000 14:16:00,000; N2
01.01.2000 14:16:30,000; N2
01.01.2000 14:17:00,000; N2
01.01.2000 14:17:30,000; N2
01.01.2000 14:18:00,000; N3
01.01.2000 14:18:30,000; N3
01.01.2000 14:19:00,000; N3
01.01.2000 14:19:30,000; N3
01.01.2000 14:20:00,000; N3
01.01.2000 14:20:30,000; N3
01.01.2000 14:21:00,000; N3
01.01.2000 14:21:30,000; N3
01.01.2000 14:22:00,000; N3
01.01.2000 14:22:30,000; N2
01.01.2000 14:23:00,000; N2
01.01.2000 14:23:30,000; N2
01.01.2000 14:24:00,000; N2
01.01.2000 14:24:30,000; N2
01.01.2000 14:25:00,000; N2
01.01.2000 14:25:30,000; N2
01.01.2000 14:26:00,000; N2
01.01.2000 14:26:30,000; N2
01.01.2000 14:27:00,000; N2
01.01.2000 14:27:30,000; N2
01.01.2000 14:28:00,000; N2
01.01.2000 14:28:30,000; N2
01.01.2000 14:29:00,000; N2
01.01.2000 14:29:30,000; N2
01.01.2000 14:30:00,000; N2
01.01.2000 14:30:30,000; N2
01.01.2000 14:31:00,000; N2
01.01.2000 14:31:30,000; N2
01.01.2000 14:32:00,000; N2
01.01.2000 14:32:30,000; N2
01.01.2000 14:33:00,000; N2
01.01.2000 14:33:30,000; N2
01.01.2000 14:34:00,000; N2
01.01.2000 14:34:30,000; N2
01.01.2000 14:35:00,000; N2
01.01.2000 14:35:30,000; N2
01.01.2000 14:36:00,000; N2
01.01.2000 14:36:30,000; N2
01.01.2000 14:37:00,000; N2
01.01.2000 14:37:30,000; N2
01.01.2000 14:38:00,000; N2
01.01.2000 14:38:30,000; N2
01.01.2000 14:39:00,000; N1
01.01.2000 14:39:30,000; Wake
01.01.2000 14:40:00,000; Wake
01.01.2000 14:40:30,000; Wake
01.01.2000 14:41:00,000; Wake
01.01.2000 14:41:30,000; N1
01.01.2000 14:42:00,000; N1
01.01.2000 14:42:30,000; N1
01.01.2000 14:43:00,000; N2
01.01.2000 14:43:30,000; N2
01.01.2000 14:44:00,000; N2
01.01.2000 14:44:30,000; N2
01.01.2000 14:45:00,000; N2
01.01.2000 14:45:30,000; N2
01.01.2000 14:46:00,000; N2
01.01.2000 14:46:30,000; N2
01.01.2000 14:47:00,000; N2
01.01.2000 14:47:30,000; N1
01.01.2000 14:48:00,000; N1
01.01.2000 14:48:30,000; N1
01.01.2000 14:49:00,000; N1
01.01.2000 14:49:30,000; N2
01.01.2000 14:50:00,000; N2
01.01.2000 14:50:30,000; N2
01.01.2000 14:51:00,000; N1
01.01.2000 14:51:30,000; N2
01.01.2000 14:52:00,000; N1
01.01.2000 14:52:30,000; N1
01.01.2000 14:53:00,000; N1
01.01.2000 14:53:30,000; N1
01.01.2000 14:54:00,000; Wake
01.01.2000 14:54:30,000; Wake
